info: socket.io started
info: socket.io started
info: socket.io started
running igSelfieTags
server is up and running.  go to http://127.0.0.1:8080
magic happening on ths https server
[90mGET /pictionary [36m304 [90m19ms[0m
[90mGET /bower_components/bootstrap/dist/css/bootstrap.min.css [36m304 [90m14ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/css/colorpicker.css [36m304 [90m24ms[0m
[90mGET /css/pictionary/pictionaryStyle.css [36m304 [90m22ms[0m
[90mGET /js/socket.io.min.js [36m304 [90m4ms[0m
[90mGET /bower_components/angular/angular.min.js [36m304 [90m3ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js [36m304 [90m1ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/js/bootstrap-colorpicker-module.js [36m304 [90m3ms[0m
[90mGET /js/vote/d3module.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/app.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/services.js [36m304 [90m9ms[0m
[90mGET /js/pictionary/directives.js [36m304 [90m7ms[0m
[90mGET /js/pictionary/controllers.js [36m304 [90m5ms[0m
[90mGET /partials/pictionary/main.ejs [36m304 [90m4ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js.map [36m304 [90m3ms[0m
[90mGET /bower_components/angular/angular.min.js.map [36m304 [90m4ms[0m
debug: client authorized
info: handshake authorized F87wfPo6Axr0bQY0mAP4
debug: setting request GET /socket.io/1/websocket/F87wfPo6Axr0bQY0mAP4
debug: set heartbeat interval for client F87wfPo6Axr0bQY0mAP4
debug: client authorized for 
debug: websocket writing 1::
debug: client authorized for /pictionary/game
debug: websocket writing 1::/pictionary/game
debug: websocket writing 5::/pictionary/game:{"name":"ClientPlayerInfo","args":[{"id":"F87wfPo6Axr0bQY0mAP4"}]}
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 511,
       cy: 182,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 508,
       cy: 173,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 495,
       cy: 132,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 485,
       cy: 84,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 477,
       cy: 20,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 477,
       cy: -2,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 484,
       cy: 17,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 490,
       cy: 75,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 494,
       cy: 142,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 494,
       cy: 172,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 494,
       cy: 178,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 494,
       cy: 193,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 494,
       cy: 198,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 487,
       cy: 190,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 469,
       cy: 151,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 446,
       cy: 84,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 438,
       cy: 46,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 431,
       cy: 5,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 425,
       cy: 8,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 425,
       cy: 48,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 425,
       cy: 100,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 425,
       cy: 150,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 423,
       cy: 166,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 422,
       cy: 177,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 182,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 416,
       cy: 180,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 410,
       cy: 156,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 396,
       cy: 84,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 390,
       cy: 20,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 373,
       cy: 13,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 368,
       cy: 34,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 364,
       cy: 48,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 362,
       cy: 55,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 361,
       cy: 57,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 359,
       cy: 57,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 355,
       cy: 57,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 343,
       cy: 43,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 329,
       cy: 24,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 318,
       cy: 4,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 278,
       cy: -2,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 274,
       cy: 27,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 271,
       cy: 59,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 270,
       cy: 82,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 268,
       cy: 98,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 268,
       cy: 109,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 268,
       cy: 112,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 267,
       cy: 113,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 266,
       cy: 104,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 265,
       cy: 72,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 265,
       cy: 17,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 188,
       cy: 0,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 188,
       cy: 77,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 188,
       cy: 75,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 188,
       cy: 74,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 186,
       cy: 78,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 184,
       cy: 81,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 178,
       cy: 88,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 173,
       cy: 95,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 168,
       cy: 100,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 161,
       cy: 108,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
debug: emitting heartbeat for client F87wfPo6Axr0bQY0mAP4
debug: websocket writing 2::
debug: set heartbeat timeout for client F87wfPo6Axr0bQY0mAP4
debug: got heartbeat packet
debug: cleared heartbeat timeout for client F87wfPo6Axr0bQY0mAP4
debug: set heartbeat interval for client F87wfPo6Axr0bQY0mAP4
{ strokes: 
   [ { cx: 51,
       cy: 141,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 53,
       cy: 124,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 59,
       cy: 99,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 62,
       cy: 81,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 66,
       cy: 69,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 68,
       cy: 61,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 69,
       cy: 57,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 69,
       cy: 58,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 58,
       cy: 75,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 28,
       cy: 124,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 7,
       cy: 138,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 28,
       cy: 95,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 47,
       cy: 63,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 66,
       cy: 36,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 76,
       cy: 26,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 82,
       cy: 21,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 87,
       cy: 18,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 18,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 92,
       cy: 22,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 92,
       cy: 28,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 91,
       cy: 46,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 84,
       cy: 66,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 79,
       cy: 80,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 74,
       cy: 91,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 72,
       cy: 98,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 70,
       cy: 100,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 69,
       cy: 101,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 68,
       cy: 101,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 67,
       cy: 101,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 64,
       cy: 101,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 59,
       cy: 101,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 54,
       cy: 98,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 49,
       cy: 92,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 45,
       cy: 86,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 43,
       cy: 77,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 41,
       cy: 67,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 40,
       cy: 62,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 39,
       cy: 56,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 37,
       cy: 54,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 35,
       cy: 54,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 33,
       cy: 54,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 30,
       cy: 54,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 28,
       cy: 56,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 27,
       cy: 55,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 27,
       cy: 54,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 27,
       cy: 53,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 27,
       cy: 52,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 27,
       cy: 46,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 31,
       cy: 35,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 34,
       cy: 25,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 36,
       cy: 19,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 38,
       cy: 14,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 39,
       cy: 12,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 39,
       cy: 13,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 39,
       cy: 21,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 37,
       cy: 44,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 34,
       cy: 66,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 32,
       cy: 96,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 30,
       cy: 126,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 30,
       cy: 151,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 30,
       cy: 167,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 32,
       cy: 181,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 36,
       cy: 189,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 41,
       cy: 194,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 49,
       cy: 197,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 61,
       cy: 197,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 84,
       cy: 189,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 113,
       cy: 172,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 143,
       cy: 150,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 160,
       cy: 139,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 177,
       cy: 126,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 184,
       cy: 121,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 188,
       cy: 118,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 190,
       cy: 117,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 190,
       cy: 119,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 189,
       cy: 126,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 178,
       cy: 155,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 157,
       cy: 205,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 136,
       cy: 256,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 127,
       cy: 274,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 119,
       cy: 293,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 134,
       cy: 284,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 174,
       cy: 245,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 212,
       cy: 215,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 244,
       cy: 192,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 266,
       cy: 180,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 280,
       cy: 174,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 294,
       cy: 169,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 300,
       cy: 169,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 304,
       cy: 177,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 305,
       cy: 191,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 305,
       cy: 202,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 304,
       cy: 223,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 299,
       cy: 239,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 294,
       cy: 247,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 291,
       cy: 256,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 288,
       cy: 261,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 288,
       cy: 257,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 294,
       cy: 241,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 307,
       cy: 223,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 328,
       cy: 201,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 341,
       cy: 190,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 355,
       cy: 179,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 361,
       cy: 175,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 367,
       cy: 171,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 370,
       cy: 169,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 372,
       cy: 169,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 373,
       cy: 169,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 373,
       cy: 172,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 373,
       cy: 186,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 370,
       cy: 200,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 364,
       cy: 217,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 359,
       cy: 228,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 357,
       cy: 234,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 355,
       cy: 239,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 353,
       cy: 240,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 352,
       cy: 235,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 347,
       cy: 224,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 340,
       cy: 208,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
debug: client authorized
info: handshake authorized e1fWct9p7jmZSFsTmAP5
debug: client authorized
info: handshake authorized 5GkdzJFVRoYzCw1CmAP6
debug: setting request GET /socket.io/1/websocket/5GkdzJFVRoYzCw1CmAP6
debug: set heartbeat interval for client 5GkdzJFVRoYzCw1CmAP6
debug: client authorized for 
debug: websocket writing 1::
debug: client authorized for /pictionary/game
debug: websocket writing 1::/pictionary/game
debug: websocket writing 5::/pictionary/game:{"name":"ClientPlayerInfo","args":[{"id":"5GkdzJFVRoYzCw1CmAP6"}]}
debug: setting request GET /socket.io/1/websocket/e1fWct9p7jmZSFsTmAP5
debug: set heartbeat interval for client e1fWct9p7jmZSFsTmAP5
debug: client authorized for 
debug: websocket writing 1::
debug: client authorized for /pictionary/game
debug: websocket writing 1::/pictionary/game
debug: websocket writing 5::/pictionary/game:{"name":"ClientPlayerInfo","args":[{"id":"e1fWct9p7jmZSFsTmAP5"}]}
{ strokes: 
   [ { cx: 255,
       cy: 160,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 257,
       cy: 146,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 263,
       cy: 124,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 270,
       cy: 98,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 274,
       cy: 83,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 278,
       cy: 72,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 281,
       cy: 63,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 282,
       cy: 59,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 283,
       cy: 58,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 283,
       cy: 61,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 283,
       cy: 66,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 279,
       cy: 89,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 270,
       cy: 126,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 257,
       cy: 168,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 249,
       cy: 195,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 245,
       cy: 209,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 243,
       cy: 218,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 241,
       cy: 221,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 241,
       cy: 217,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 253,
       cy: 193,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 272,
       cy: 154,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 294,
       cy: 113,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 309,
       cy: 88,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 316,
       cy: 79,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 325,
       cy: 67,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 329,
       cy: 63,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 331,
       cy: 61,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 332,
       cy: 61,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 333,
       cy: 62,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 334,
       cy: 70,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 335,
       cy: 88,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 335,
       cy: 116,
       r: '20',
       fill: '#036625',
